timestamp,power_draw_W,gpu_util_pct,mem_used_MiB,temperature_C
2026/07/28 10:25:06.081, 44.43, 0, 0, 32
2026/07/28 10:25:07.108, 44.24, 0, 0, 32
2026/07/28 10:25:10.107, 44.61, 0, 0, 32
2026/07/28 10:25:11.134, 44.53, 0, 0, 32
2026/07/28 10:25:12.162, 43.87, 0, 0, 32
2026/07/28 10:25:15.052, 44.43, 0, 0, 32
2026/07/28 10:25:16.078, 44.32, 0, 0, 32
2026/07/28 10:25:17.106, 44.32, 0, 0, 32
2026/07/28 10:25:20.113, 44.50, 0, 0, 32
2026/07/28 10:25:21.141, 43.96, 0, 0, 32
2026/07/28 10:25:22.167, 44.37, 0, 0, 32
2026/07/28 10:25:25.058, 44.63, 0, 0, 32
2026/07/28 10:25:26.085, 44.74, 0, 0, 32
2026/07/28 10:25:27.112, 44.70, 0, 0, 32
2026/07/28 10:25:28.140, 44.23, 0, 0, 32
2026/07/28 10:25:30.104, 44.41, 0, 0, 32
2026/07/28 10:25:31.130, 44.64, 0, 0, 32
2026/07/28 10:25:32.157, 45.00, 0, 0, 32
2026/07/28 10:25:35.259, 44.61, 0, 0, 32
2026/07/28 10:25:36.285, 44.35, 0, 0, 32
2026/07/28 10:25:37.311, 44.34, 0, 0, 32
2026/07/28 10:25:40.214, 44.60, 0, 0, 32
2026/07/28 10:25:41.241, 44.35, 0, 0, 32
2026/07/28 10:25:42.270, 44.32, 0, 0, 32
2026/07/28 10:25:43.297, 44.34, 0, 0, 32
2026/07/28 10:25:45.412, 44.70, 0, 0, 32
2026/07/28 10:25:46.438, 44.14, 0, 0, 32
2026/07/28 10:25:47.465, 44.52, 0, 0, 32
2026/07/28 10:25:48.492, 44.79, 0, 0, 32
2026/07/28 10:25:49.761, 44.45, 0, 0, 32
2026/07/28 10:25:50.788, 44.40, 0, 0, 32
2026/07/28 10:25:51.815, 44.62, 0, 0, 32
2026/07/28 10:25:52.843, 44.38, 0, 0, 32
2026/07/28 10:25:53.871, 44.61, 0, 0, 32
2026/07/28 10:25:56.801, 44.34, 0, 0, 32
2026/07/28 10:25:57.829, 44.35, 0, 0, 32
2026/07/28 10:25:58.856, 45.18, 0, 0, 32
2026/07/28 10:26:01.874, 44.30, 0, 0, 32
2026/07/28 10:26:02.901, 44.38, 0, 0, 32
2026/07/28 10:26:04.328, 44.30, 0, 0, 32
2026/07/28 10:26:06.913, 44.41, 0, 0, 32
2026/07/28 10:26:07.944, 44.80, 0, 0, 32
2026/07/28 10:26:08.970, 44.51, 0, 0, 32
2026/07/28 10:26:11.915, 44.50, 0, 0, 32
2026/07/28 10:26:12.943, 44.68, 0, 0, 32
2026/07/28 10:26:13.972, 44.42, 0, 0, 32
2026/07/28 10:26:16.867, 44.00, 0, 0, 32
2026/07/28 10:26:17.898, 44.46, 0, 0, 32
2026/07/28 10:26:18.932, 44.51, 0, 0, 32
2026/07/28 10:26:21.866, 44.14, 0, 0, 32
2026/07/28 10:26:22.893, 44.23, 0, 0, 32
2026/07/28 10:26:23.919, 44.47, 0, 0, 32
2026/07/28 10:26:26.951, 43.98, 0, 0, 32
2026/07/28 10:26:27.978, 44.47, 0, 0, 32
2026/07/28 10:26:29.005, 44.32, 0, 0, 32
2026/07/28 10:26:32.002, 44.45, 0, 0, 32
2026/07/28 10:26:33.029, 44.62, 0, 0, 32
2026/07/28 10:26:34.056, 44.24, 0, 0, 32
2026/07/28 10:26:36.913, 44.54, 0, 0, 32
2026/07/28 10:26:37.941, 44.43, 0, 0, 32
2026/07/28 10:26:38.968, 44.41, 0, 0, 32
2026/07/28 10:26:42.051, 44.61, 0, 0, 32
2026/07/28 10:26:43.079, 44.64, 0, 0, 32
2026/07/28 10:26:44.106, 44.31, 0, 0, 32
2026/07/28 10:26:47.052, 44.30, 0, 0, 32
2026/07/28 10:26:48.078, 44.42, 0, 0, 32
2026/07/28 10:26:49.105, 44.11, 0, 0, 32
2026/07/28 10:26:52.007, 44.39, 0, 0, 32
2026/07/28 10:26:53.036, 44.48, 0, 0, 32
2026/07/28 10:26:54.062, 44.52, 0, 0, 32
2026/07/28 10:26:57.011, 44.54, 0, 0, 32
2026/07/28 10:26:58.038, 44.54, 0, 0, 32
2026/07/28 10:26:59.067, 44.50, 0, 0, 32
2026/07/28 10:27:02.103, 44.34, 0, 0, 32
2026/07/28 10:27:03.130, 44.50, 0, 0, 32
2026/07/28 10:27:04.157, 44.52, 0, 0, 32
2026/07/28 10:27:06.900, 44.62, 0, 0, 32
2026/07/28 10:27:07.927, 44.55, 0, 0, 32
2026/07/28 10:27:08.954, 43.95, 0, 0, 32
2026/07/28 10:27:09.981, 44.44, 0, 0, 32
2026/07/28 10:27:12.108, 44.35, 0, 0, 32
2026/07/28 10:27:13.135, 44.45, 0, 0, 32
2026/07/28 10:27:14.162, 44.97, 0, 0, 32
2026/07/28 10:27:17.106, 44.65, 0, 0, 32
2026/07/28 10:27:18.133, 44.24, 0, 0, 32
2026/07/28 10:27:19.160, 45.12, 0, 0, 32
2026/07/28 10:27:22.156, 44.43, 0, 0, 32
2026/07/28 10:27:23.182, 44.56, 0, 0, 32
2026/07/28 10:27:24.210, 44.45, 0, 0, 32
2026/07/28 10:27:27.108, 44.25, 0, 0, 32
2026/07/28 10:27:28.137, 44.42, 0, 0, 32
2026/07/28 10:27:29.164, 44.45, 0, 0, 32
2026/07/28 10:27:30.191, 44.74, 0, 0, 32
2026/07/28 10:27:31.217, 44.54, 0, 0, 32
2026/07/28 10:27:32.244, 44.53, 0, 0, 32
2026/07/28 10:27:33.270, 44.34, 0, 0, 32
2026/07/28 10:27:34.297, 44.54, 0, 0, 32
2026/07/28 10:27:37.307, 44.54, 0, 0, 32
2026/07/28 10:27:38.334, 44.15, 0, 0, 32
2026/07/28 10:27:39.361, 44.56, 0, 0, 32
2026/07/28 10:27:42.301, 44.37, 0, 0, 32
2026/07/28 10:27:43.327, 44.45, 0, 0, 32
2026/07/28 10:27:44.354, 44.49, 0, 0, 32
2026/07/28 10:27:47.309, 44.22, 0, 0, 32
2026/07/28 10:27:48.335, 44.33, 0, 0, 32
2026/07/28 10:27:49.362, 43.56, 0, 0, 32
2026/07/28 10:27:52.364, 44.53, 0, 0, 32
2026/07/28 10:27:53.391, 44.14, 0, 0, 32
2026/07/28 10:27:54.417, 44.73, 0, 0, 32
2026/07/28 10:27:57.462, 44.72, 0, 0, 32
2026/07/28 10:27:58.489, 44.57, 0, 0, 32
2026/07/28 10:27:59.517, 44.54, 0, 0, 32
2026/07/28 10:28:02.462, 44.47, 0, 0, 32
2026/07/28 10:28:03.489, 44.32, 0, 0, 32
2026/07/28 10:28:04.516, 44.03, 0, 0, 32
2026/07/28 10:28:07.407, 44.62, 0, 0, 32
2026/07/28 10:28:08.436, 44.15, 0, 0, 32
2026/07/28 10:28:09.463, 44.53, 0, 0, 32
2026/07/28 10:28:10.491, 44.03, 0, 0, 32
2026/07/28 10:28:11.516, 44.62, 0, 0, 32
2026/07/28 10:28:12.542, 44.37, 0, 0, 32
2026/07/28 10:28:13.568, 44.57, 0, 0, 32
2026/07/28 10:28:14.594, 44.72, 0, 0, 32
2026/07/28 10:28:15.620, 44.54, 0, 0, 32
2026/07/28 10:28:16.647, 44.75, 0, 0, 32
2026/07/28 10:28:17.674, 44.73, 0, 0, 32
2026/07/28 10:28:18.700, 43.88, 0, 0, 32
2026/07/28 10:28:19.727, 44.35, 0, 0, 32
2026/07/28 10:28:20.753, 44.44, 0, 0, 32
2026/07/28 10:28:21.779, 44.73, 0, 0, 32
2026/07/28 10:28:22.804, 44.64, 0, 0, 32
2026/07/28 10:28:23.839, 44.31, 0, 0, 32
2026/07/28 10:28:24.865, 44.73, 0, 0, 32
2026/07/28 10:28:25.893, 44.66, 0, 0, 32
2026/07/28 10:28:26.920, 44.52, 0, 0, 32
2026/07/28 10:28:27.947, 44.73, 0, 0, 32
2026/07/28 10:28:28.973, 44.33, 0, 0, 32
2026/07/28 10:28:30.000, 43.96, 0, 0, 32
2026/07/28 10:28:31.026, 44.13, 0, 0, 32
2026/07/28 10:28:32.053, 44.34, 0, 6, 32
2026/07/28 10:28:33.079, 44.67, 0, 6, 32
2026/07/28 10:28:34.107, 44.43, 0, 6, 32
2026/07/28 10:28:35.135, 45.04, 0, 0, 32
2026/07/28 10:28:36.162, 45.22, 0, 0, 32
2026/07/28 10:28:37.190, 44.25, 0, 6, 32
2026/07/28 10:28:38.217, 44.71, 0, 6, 32
2026/07/28 10:28:39.244, 44.91, 0, 6, 32
2026/07/28 10:28:40.270, 44.34, 0, 6, 32
2026/07/28 10:28:41.297, 44.51, 0, 6, 32
2026/07/28 10:28:42.324, 44.73, 0, 6, 32
2026/07/28 10:28:43.350, 44.33, 0, 6, 32
2026/07/28 10:28:44.376, 44.26, 0, 6, 32
2026/07/28 10:28:45.403, 43.97, 0, 6, 32
2026/07/28 10:28:46.442, 44.31, 0, 6, 32
2026/07/28 10:28:47.487, 44.44, 0, 6, 32
2026/07/28 10:28:48.513, 44.54, 0, 6, 32
2026/07/28 10:28:49.540, 44.25, 0, 6, 32
2026/07/28 10:28:50.567, 44.42, 0, 6, 32
2026/07/28 10:28:51.593, 44.91, 0, 6, 32
2026/07/28 10:28:52.620, 44.37, 0, 6, 32
2026/07/28 10:28:53.646, 44.92, 0, 6, 32
2026/07/28 10:28:54.673, 44.43, 0, 6, 32
2026/07/28 10:28:55.702, 44.63, 0, 6, 32
2026/07/28 10:28:56.729, 66.28, 0, 566, 32
2026/07/28 10:28:57.754, 64.67, 0, 566, 32
2026/07/28 10:28:58.778, 65.21, 0, 566, 32
2026/07/28 10:28:59.802, 65.11, 0, 566, 32
2026/07/28 10:29:00.826, 65.23, 0, 566, 32
2026/07/28 10:29:01.849, 65.18, 0, 566, 32
2026/07/28 10:29:02.873, 64.94, 0, 6934, 32
2026/07/28 10:29:03.899, 64.92, 0, 12680, 32
2026/07/28 10:29:04.923, 65.15, 0, 50990, 33
2026/07/28 10:29:05.961, 66.75, 7, 53416, 33
2026/07/28 10:29:06.997, 67.23, 34, 53416, 33
2026/07/28 10:29:08.031, 66.97, 24, 53416, 33
2026/07/28 10:29:09.069, 65.02, 29, 53416, 33
2026/07/28 10:29:10.114, 67.15, 37, 53416, 33
2026/07/28 10:29:11.160, 64.76, 17, 53416, 33
2026/07/28 10:29:12.199, 65.50, 29, 53416, 33
2026/07/28 10:29:13.238, 66.92, 30, 53416, 33
2026/07/28 10:29:14.273, 65.34, 8, 53416, 33
2026/07/28 10:29:15.305, 65.23, 0, 52904, 33
2026/07/28 10:29:16.330, 65.10, 0, 53402, 33
2026/07/28 10:29:17.357, 286.55, 100, 56062, 40
2026/07/28 10:29:18.383, 295.58, 100, 56062, 41
2026/07/28 10:29:19.411, 307.22, 100, 56062, 42
2026/07/28 10:29:20.437, 286.37, 100, 56062, 43
2026/07/28 10:29:21.464, 66.34, 0, 56062, 36
2026/07/28 10:29:22.488, 65.87, 0, 56062, 36
2026/07/28 10:29:23.512, 65.66, 0, 56062, 36
2026/07/28 10:29:24.537, 65.34, 0, 56062, 36
2026/07/28 10:29:25.562, 65.90, 0, 56062, 35
2026/07/28 10:29:26.586, 65.69, 0, 56062, 35
2026/07/28 10:29:27.611, 65.37, 0, 56062, 35
2026/07/28 10:29:28.637, 65.72, 0, 56062, 35
2026/07/28 10:29:29.668, 66.16, 0, 56062, 35
2026/07/28 10:29:30.692, 65.50, 0, 56062, 35
2026/07/28 10:29:31.717, 65.84, 12, 56062, 35
2026/07/28 10:29:32.741, 65.59, 0, 56062, 35
2026/07/28 10:29:33.767, 66.20, 0, 56062, 35
2026/07/28 10:29:34.791, 65.97, 0, 56064, 35
2026/07/28 10:29:35.815, 65.95, 0, 56064, 35
2026/07/28 10:29:36.840, 231.12, 20, 56064, 37
2026/07/28 10:29:37.865, 65.81, 0, 56064, 35
2026/07/28 10:29:38.889, 66.55, 0, 56064, 35
2026/07/28 10:29:39.914, 65.79, 0, 56064, 35
2026/07/28 10:29:40.939, 66.17, 9, 56064, 36
2026/07/28 10:29:41.968, 134.49, 0, 56064, 36
2026/07/28 10:29:42.993, 65.48, 0, 56064, 35
2026/07/28 10:29:44.018, 65.92, 10, 56064, 35
2026/07/28 10:29:45.044, 66.67, 0, 56064, 36
2026/07/28 10:29:46.069, 65.61, 0, 56064, 35
2026/07/28 10:29:47.094, 65.67, 0, 56064, 35
2026/07/28 10:29:48.120, 66.13, 0, 56064, 36
2026/07/28 10:29:49.144, 65.82, 0, 56064, 36
2026/07/28 10:29:50.170, 231.90, 45, 56064, 38
2026/07/28 10:29:51.198, 65.79, 0, 56064, 36
2026/07/28 10:29:52.223, 65.99, 0, 56064, 35
2026/07/28 10:29:53.247, 65.86, 0, 56064, 35
2026/07/28 10:29:54.272, 66.26, 0, 56064, 35
2026/07/28 10:29:55.297, 65.49, 0, 56064, 35
2026/07/28 10:29:56.321, 65.40, 0, 56064, 35
2026/07/28 10:29:57.346, 65.33, 0, 56064, 35
2026/07/28 10:29:58.371, 65.18, 0, 56064, 35
2026/07/28 10:29:59.394, 65.38, 0, 56064, 35
2026/07/28 10:30:00.418, 65.59, 0, 56064, 35
2026/07/28 10:30:01.442, 65.16, 0, 56064, 35
2026/07/28 10:30:02.466, 65.44, 0, 56064, 35
2026/07/28 10:30:03.491, 65.30, 0, 56064, 35
2026/07/28 10:30:04.515, 65.26, 0, 56064, 35
2026/07/28 10:30:05.538, 65.56, 0, 56064, 35
2026/07/28 10:30:06.561, 66.01, 0, 56064, 35
2026/07/28 10:30:07.585, 65.89, 0, 56064, 35
2026/07/28 10:30:08.609, 65.75, 0, 56064, 35
2026/07/28 10:30:09.634, 65.50, 0, 56064, 35
2026/07/28 10:30:10.657, 65.55, 0, 56064, 35
2026/07/28 10:30:11.681, 65.51, 0, 56064, 35
2026/07/28 10:30:12.705, 65.38, 0, 56064, 35
2026/07/28 10:30:13.730, 65.34, 0, 56064, 35
2026/07/28 10:30:14.755, 65.49, 0, 56068, 35
2026/07/28 10:30:15.780, 66.02, 52, 56068, 36
2026/07/28 10:30:16.805, 81.01, 0, 56068, 36
2026/07/28 10:30:17.830, 65.61, 0, 56068, 36
2026/07/28 10:30:18.855, 66.37, 36, 56068, 36
2026/07/28 10:30:19.879, 76.99, 48, 56068, 36
2026/07/28 10:30:20.903, 148.10, 35, 56068, 36
2026/07/28 10:30:21.929, 66.09, 3, 56068, 36
2026/07/28 10:30:22.954, 65.98, 39, 56068, 36
2026/07/28 10:30:23.984, 149.50, 0, 56068, 37
2026/07/28 10:30:25.014, 66.16, 0, 56068, 37
2026/07/28 10:30:26.043, 65.35, 27, 56068, 37
2026/07/28 10:30:27.073, 65.98, 0, 56068, 36
2026/07/28 10:30:28.098, 66.01, 0, 56068, 36
2026/07/28 10:30:29.124, 67.32, 52, 56068, 36
2026/07/28 10:30:30.150, 65.74, 0, 56068, 36
2026/07/28 10:30:31.176, 65.98, 0, 56068, 36
2026/07/28 10:30:32.203, 65.91, 0, 56068, 36
2026/07/28 10:30:33.228, 65.50, 0, 56068, 36
2026/07/28 10:30:34.253, 65.78, 0, 56068, 36
2026/07/28 10:30:35.277, 167.94, 0, 56068, 37
2026/07/28 10:30:36.303, 66.15, 0, 56068, 36
2026/07/28 10:30:37.328, 66.00, 0, 56068, 36
2026/07/28 10:30:38.353, 66.66, 0, 56068, 36
2026/07/28 10:30:39.378, 66.21, 50, 56070, 36
2026/07/28 10:30:40.402, 66.19, 0, 56070, 36
2026/07/28 10:30:41.427, 174.68, 18, 56070, 37
2026/07/28 10:30:42.451, 175.89, 18, 56070, 37
2026/07/28 10:30:43.476, 66.48, 52, 56070, 36
2026/07/28 10:30:44.500, 66.10, 17, 56070, 36
2026/07/28 10:30:45.526, 66.66, 26, 56070, 37
2026/07/28 10:30:46.551, 66.59, 0, 56070, 36
2026/07/28 10:30:47.577, 66.47, 0, 56070, 36
2026/07/28 10:30:48.601, 66.38, 0, 56070, 36
2026/07/28 10:30:49.626, 66.59, 0, 56070, 36
2026/07/28 10:30:50.651, 66.09, 0, 56070, 36
2026/07/28 10:30:51.676, 66.10, 0, 56070, 36
2026/07/28 10:30:52.701, 66.57, 0, 56070, 36
2026/07/28 10:30:53.725, 117.18, 0, 56070, 37
2026/07/28 10:30:54.750, 67.35, 13, 56070, 37
2026/07/28 10:30:55.776, 67.14, 0, 56070, 36
2026/07/28 10:30:56.801, 66.72, 0, 56070, 36
2026/07/28 10:30:57.826, 66.25, 0, 56070, 36
2026/07/28 10:30:58.850, 66.40, 0, 56072, 36
2026/07/28 10:30:59.875, 66.54, 0, 56072, 36
2026/07/28 10:31:00.900, 66.59, 0, 56072, 36
2026/07/28 10:31:01.925, 130.77, 0, 56072, 38
2026/07/28 10:31:02.951, 65.69, 0, 56072, 36
2026/07/28 10:31:03.976, 66.48, 52, 56072, 37
2026/07/28 10:31:05.001, 178.64, 52, 56072, 37
2026/07/28 10:31:06.027, 65.69, 0, 56072, 36
2026/07/28 10:31:07.052, 66.88, 0, 56072, 36
2026/07/28 10:31:08.078, 65.90, 0, 56072, 36
2026/07/28 10:31:09.105, 66.06, 0, 56072, 37
2026/07/28 10:31:10.133, 106.10, 37, 56072, 37
2026/07/28 10:31:11.158, 66.09, 42, 56074, 36
2026/07/28 10:31:12.183, 65.98, 0, 56074, 36
2026/07/28 10:31:13.210, 172.62, 0, 56074, 37
2026/07/28 10:31:14.239, 65.54, 0, 56074, 37
2026/07/28 10:31:15.264, 102.40, 52, 56074, 37
2026/07/28 10:31:16.289, 66.00, 0, 56074, 36
2026/07/28 10:31:17.316, 65.71, 0, 56074, 36
2026/07/28 10:31:18.344, 66.17, 0, 56074, 37
2026/07/28 10:31:19.373, 67.76, 52, 56074, 37
2026/07/28 10:31:20.397, 66.18, 5, 56074, 36
2026/07/28 10:31:21.423, 65.78, 0, 56074, 36
2026/07/28 10:31:22.448, 66.11, 31, 56074, 37
2026/07/28 10:31:23.472, 65.89, 0, 56074, 36
2026/07/28 10:31:24.497, 65.81, 0, 56074, 36
2026/07/28 10:31:25.522, 171.65, 4, 56074, 37
2026/07/28 10:31:26.552, 67.76, 0, 56074, 36
2026/07/28 10:31:27.577, 66.10, 0, 56074, 36
2026/07/28 10:31:28.603, 66.29, 0, 56074, 36
2026/07/28 10:31:29.627, 66.33, 0, 56074, 36
2026/07/28 10:31:30.653, 66.19, 0, 56074, 36
2026/07/28 10:31:31.677, 176.01, 0, 56074, 38
2026/07/28 10:31:32.703, 94.07, 53, 53700, 38
2026/07/28 10:31:33.734, 130.19, 55, 53778, 39
2026/07/28 10:31:34.760, 155.60, 60, 53680, 39
2026/07/28 10:31:35.787, 66.94, 0, 54060, 37
2026/07/28 10:31:36.811, 66.11, 0, 54060, 37
2026/07/28 10:31:37.835, 66.15, 0, 54060, 37
2026/07/28 10:31:38.859, 65.74, 0, 54060, 37
2026/07/28 10:31:39.884, 66.34, 0, 54060, 37
2026/07/28 10:31:40.909, 66.69, 0, 54060, 37
2026/07/28 10:31:41.933, 66.31, 0, 54060, 37
2026/07/28 10:31:42.957, 68.55, 18, 54548, 37
2026/07/28 10:31:43.982, 66.53, 0, 79636, 37
2026/07/28 10:31:45.008, 67.78, 0, 78360, 37
2026/07/28 10:31:46.034, 66.48, 33, 78368, 37
2026/07/28 10:31:47.059, 66.37, 0, 78356, 37
2026/07/28 10:31:48.084, 66.73, 100, 72290, 37
2026/07/28 10:31:49.109, 65.44, 0, 72290, 37
2026/07/28 10:31:50.134, 66.48, 0, 72290, 37
2026/07/28 10:31:51.159, 66.39, 0, 72290, 37
2026/07/28 10:31:52.184, 277.50, 78, 72572, 41
2026/07/28 10:31:53.213, 302.50, 63, 72522, 40
2026/07/28 10:31:54.237, 153.10, 46, 72682, 41
2026/07/28 10:31:55.263, 76.45, 57, 72714, 40
2026/07/28 10:31:56.288, 75.22, 44, 72840, 40
2026/07/28 10:31:57.317, 71.11, 41, 72954, 40
2026/07/28 10:31:58.342, 68.24, 33, 73064, 39
2026/07/28 10:31:59.366, 110.39, 53, 73112, 43
2026/07/28 10:32:00.390, 137.28, 49, 73196, 41
2026/07/28 10:32:01.415, 78.76, 41, 73296, 41
2026/07/28 10:32:02.444, 67.61, 0, 73332, 39
2026/07/28 10:32:03.470, 67.86, 0, 74226, 39
2026/07/28 10:32:04.495, 67.63, 0, 74226, 39
2026/07/28 10:32:05.519, 68.01, 0, 74226, 39
2026/07/28 10:32:06.544, 67.82, 0, 74226, 39
2026/07/28 10:32:07.568, 67.80, 0, 74226, 39
2026/07/28 10:32:08.593, 67.51, 0, 74226, 39
2026/07/28 10:32:09.618, 67.20, 0, 74226, 39
2026/07/28 10:32:10.643, 66.65, 0, 74226, 38
2026/07/28 10:32:11.668, 66.89, 0, 74226, 38
2026/07/28 10:32:12.693, 66.85, 0, 74226, 38
2026/07/28 10:32:13.718, 66.85, 0, 74226, 38
2026/07/28 10:32:14.744, 67.73, 0, 74226, 38
2026/07/28 10:32:15.769, 66.87, 0, 74226, 38
2026/07/28 10:32:16.794, 66.68, 0, 74226, 38
2026/07/28 10:32:17.818, 66.94, 0, 74226, 38
2026/07/28 10:32:18.843, 66.81, 0, 74226, 38
2026/07/28 10:32:19.869, 67.00, 0, 74226, 38
2026/07/28 10:32:20.894, 66.59, 0, 74226, 38
2026/07/28 10:32:21.919, 66.46, 0, 74226, 38
2026/07/28 10:32:22.944, 209.04, 32, 74230, 40
2026/07/28 10:32:23.974, 66.59, 0, 74230, 38
2026/07/28 10:32:24.999, 66.68, 0, 74230, 38
2026/07/28 10:32:26.024, 66.13, 0, 74230, 38
2026/07/28 10:32:27.048, 66.69, 0, 74230, 38
2026/07/28 10:32:28.073, 66.49, 0, 74230, 38
2026/07/28 10:32:29.097, 66.66, 0, 74230, 38
2026/07/28 10:32:30.121, 66.29, 0, 74230, 38
2026/07/28 10:32:31.145, 66.36, 0, 74230, 38
2026/07/28 10:32:32.169, 66.77, 0, 74230, 37
2026/07/28 10:32:33.193, 67.35, 0, 74230, 37
2026/07/28 10:32:34.217, 66.53, 0, 74230, 37
2026/07/28 10:32:35.242, 66.75, 0, 74230, 37
2026/07/28 10:32:36.267, 66.46, 0, 74230, 37
2026/07/28 10:32:37.291, 66.18, 0, 74230, 37
2026/07/28 10:32:38.315, 66.15, 0, 74230, 37
2026/07/28 10:32:39.340, 66.29, 0, 74230, 37
2026/07/28 10:32:40.365, 66.15, 0, 74230, 37
2026/07/28 10:32:41.389, 66.27, 0, 74230, 37
2026/07/28 10:32:42.414, 66.14, 0, 74230, 37
2026/07/28 10:32:43.439, 66.69, 0, 74230, 37
2026/07/28 10:32:44.464, 66.37, 0, 74230, 37
2026/07/28 10:32:45.489, 66.67, 0, 74230, 37
2026/07/28 10:32:47.705, 66.37, 0, 74230, 37
2026/07/28 10:32:48.729, 66.37, 0, 74230, 37
2026/07/28 10:32:49.754, 66.42, 0, 74230, 37
2026/07/28 10:32:50.779, 66.60, 0, 74230, 37
2026/07/28 10:32:51.804, 66.41, 0, 74230, 37
2026/07/28 10:32:52.959, 67.02, 0, 74230, 37
2026/07/28 10:32:53.983, 66.31, 0, 74230, 37
2026/07/28 10:32:55.007, 66.55, 0, 74230, 37
2026/07/28 10:32:56.032, 66.18, 0, 74230, 37
2026/07/28 10:32:57.259, 66.45, 0, 74230, 37
2026/07/28 10:32:58.285, 66.08, 0, 74230, 37
